t,ia,ib,ic,Te,wm
0,0.0292574033596341,0.069858942397179,-0.00919447635150376,0.00640631487018362,155.533557494393
0.0001,0.0164950579050908,0.0280122239555298,-0.0529678175419329,-0.0365880954128778,155.519305695003
0.0002,0.40319706522793,-9.12566862568663,8.70492236573357,0.00440857460845031,155.524745100163
0.0003,1.36314391453888,-18.6309672221442,17.2685934985599,0.0345973361915464,155.513821501619
0.0004,2.41035976164298,-28.1338922737741,25.7132450524826,-0.0191543916520681,155.514285338416
0.0005,3.78003190555483,-37.7362896006451,33.8650582260509,-0.0198698744845655,155.489853303135
0.0006,5.7335088145021,-47.4165876644975,41.6641624970863,0.0166959365239304,155.488322995295
0.0007,7.79699831918433,-57.1121631380459,49.4510283685838,-0.0236646741969316,155.496249670452
0.0008,10.1533472260473,-67.0590377038692,56.9211916535986,-0.0462629085707292,155.495244683804
0.0009,12.8890826797448,-77.0326997961869,64.0401354751015,-0.118401792261604,155.494363810979
0.001,15.8431165436759,-87.1134742341814,71.2206786374496,-0.188136254503011,155.47259542739
0.0011,19.273072528952,-97.1787286544565,77.7977760623978,-0.248602819680978,155.485095990556
0.0012,22.8664063703619,-107.345597886987,84.3375766814075,-0.396998673412815,155.472826887514
0.0013,26.8542807793884,-117.430276230333,90.6364324647598,-0.574056694371629,155.45477110267
0.0014,31.0123183126301,-127.675099296602,96.4927396450044,-0.7745347857973,155.491960085341
0.0015,35.5693455908455,-137.898191291473,102.204333545432,-1.02512619786182,155.489248735437
0.0016,40.3746974180545,-147.963926804769,107.625784419021,-1.42359528950885,155.457478450122
0.0017,45.4221220972426,-158.255754150526,112.913624959304,-1.74571323487806,155.515829230359
0.0018,50.8234402251119,-168.338525303612,117.549190683034,-2.2380715002312,155.475004665589
0.0019,56.5035691509875,-178.525965620171,122.060810822051,-2.82893302926087,155.439189367873
0.002,62.3699564049726,-188.702847194664,126.446335677266,-3.52358146843511,155.493238194935
0.0021,68.4785790619909,-198.79960233665,130.362898083071,-4.2508406070631,155.459225222871
0.0022,74.8876105061284,-208.743895865667,134.009444781589,-5.18180786364454,155.471321578215
0.0023,81.4800085290237,-218.761289698474,137.291550949145,-6.18579997694655,155.452876160753
